#,Name,FullName,Type 1,Type 2,Attack,Defense,Stamina,Catch,Flee,Fast Moves,Charge Moves
494,Victini,Victini,Psychic,Fire,210,210,225,100%,0%,Quick Attack;Confusion;</td,Psychic;Focus Blast;Overheat;V-create;</td
495,Snivy,Snivy,Grass,Fire,88,107,128,20%,10%,Vine Whip;Tackle;</td,Wrap;Seed Bomb;Energy Ball;</td
496,Servine,Servine,Grass,Fire,122,152,155,10%,10%,Vine Whip;Iron Tail;</td,Wrap;Grass Knot;Leaf Tornado;</td
497,Serperior,Serperior,Grass,Fire,161,204,181,5%,5%,Vine Whip;Iron Tail;</td,Aerial Ace;Grass Knot;Frenzy Plant;Leaf Tornado;</td
498,Tepig,Tepig,Fire,Fire,115,85,163,20%,10%,Ember;Tackle;</td,Flamethrower;Flame Charge;Body Slam;</td
499,Pignite,Pignite,Fire,Fighting,173,106,207,10%,7%,Ember;Tackle;</td,Flamethrower;Rock Tomb;Flame Charge;</td
500,Emboar,Emboar,Fire,Fighting,235,127,242,5%,5%,Low Kick;Ember;</td,Heat Wave;Rock Slide;Flame Charge;Focus Blast;Blast Burn;</td
501,Oshawott,Oshawott,Water,Fighting,117,85,146,20%,10%,Tackle;Water Gun;</td,Night Slash;Aqua Tail;Water Pulse;</td
502,Dewott,Dewott,Water,Fighting,159,116,181,10%,7%,Fury Cutter;Water Gun;</td,Aqua Tail;X-Scissor;Water Pulse;</td
503,Samurott,Samurott,Water,Fighting,212,157,216,5%,5%,Fury Cutter;Waterfall;</td,Megahorn;Blizzard;Hydro Pump;Hydro Cannon;Razor Shell;</td
504,Patrat,Patrat,Normal,Fighting,98,73,128,50%,20%,Bite;Tackle;</td,Dig;Hyper Fang;Grass Knot;</td
505,Watchog,Watchog,Normal,Fighting,165,139,155,20%,7%,Bite;Low Kick;</td,Hyper Fang;Grass Knot;Crunch;</td
506,Lillipup,Lillipup,Normal,Fighting,107,86,128,50%,20%,Tackle;Take Down;</td,Dig;Rock Tomb;Thunderbolt;</td
507,Herdier,Herdier,Normal,Fighting,145,126,163,25%,9%,Lick;Take Down;</td,Dig;Thunderbolt;Play Rough;</td
508,Stoutland,Stoutland,Normal,Fighting,206,182,198,12.5%,5%,Lick;Take Down;Ice Fang;</td,Play Rough;Wild Charge;Crunch;</td
509,Purrloin,Purrloin,Dark,Fighting,98,73,121,50%,20%,Sucker Punch;Scratch;</td,Dark Pulse;Night Slash;Play Rough;</td
510,Liepard,Liepard,Dark,Fighting,187,106,162,20%,7%,Snarl;Charm;</td,Dark Pulse;Play Rough;Gunk Shot;Payback;</td
511,Pansage,Pansage,Grass,Fighting,104,94,137,50%,20%,Vine Whip;Scratch;</td,Seed Bomb;Energy Ball;Crunch;</td
512,Simisage,Simisage,Grass,Fighting,206,133,181,20%,7%,Bite;Vine Whip;</td,Solar Beam;Grass Knot;Crunch;</td
513,Pansear,Pansear,Fire,Fighting,104,94,137,50%,20%,Scratch;Fire Spin;</td,Flame Charge;Flame Burst;Crunch;</td
514,Simisear,Simisear,Fire,Fighting,206,133,181,20%,7%,Bite;Fire Spin;</td,Flamethrower;Fire Blast;Crunch;</td
515,Panpour,Panpour,Water,Fighting,104,94,137,50%,20%,Scratch;Water Gun;</td,Water Pulse;Crunch;Surf;</td
516,Simipour,Simipour,Water,Fighting,206,133,181,20%,7%,Bite;Water Gun;</td,Hydro Pump;Crunch;Surf;</td
517,Munna,Munna,Psychic,Fighting,111,92,183,50%,20%,Zen Headbutt;Charge Beam;</td,Psybeam;Psyshock;Dazzling Gleam;</td
518,Musharna,Musharna,Psychic,Fighting,183,166,253,20%,7%,Zen Headbutt;Charge Beam;</td,Psyshock;Dazzling Gleam;Future Sight;</td
519,Pidove,Pidove,Normal,Flying,98,80,137,50%,20%,Quick Attack;Air Slash;</td,Heat Wave;Aerial Ace;Air Cutter;</td
520,Tranquill,Tranquill,Normal,Flying,144,107,158,25%,9%,Steel Wing;Air Slash;</td,Heat Wave;Aerial Ace;Sky Attack;</td
521,Unfezant,Unfezant,Normal,Flying,226,146,190,12.5%,5%,Steel Wing;Air Slash;</td,Hyper Beam;Heat Wave;Sky Attack;</td
522,Blitzle,Blitzle,Electric,Flying,118,64,128,30%,10%,Spark;Quick Attack;</td,Discharge;Thunderbolt;Flame Charge;</td
523,Zebstrika,Zebstrika,Electric,Flying,211,136,181,10%,7%,Spark;Low Kick;</td,Discharge;Flame Charge;Wild Charge;</td
524,Roggenrola,Roggenrola,Rock,Flying,121,110,146,50%,15%,Tackle;Smack Down;</td,Stone Edge;Bulldoze;Rock Blast;</td
525,Boldore,Boldore,Rock,Flying,174,143,172,25%,7%,Mud-Slap;Smack Down;</td,Stone Edge;Rock Slide;Bulldoze;</td
526,Gigalith,Gigalith,Rock,Flying,226,201,198,12.5%,5%,Mud-Slap;Smack Down;</td,Rock Slide;Solar Beam;Heavy Slam;Superpower;</td
527,Woobat,Woobat,Psychic,Flying,107,85,163,50%,20%,Confusion;Air Slash;</td,Aerial Ace;Psyshock;Air Cutter;</td
528,Swoobat,Swoobat,Psychic,Flying,161,119,167,20%,7%,Confusion;Air Slash;</td,Aerial Ace;Psychic;Future Sight;</td
529,Drilbur,Drilbur,Ground,Flying,154,85,155,50%,20%,Scratch;Mud-Slap;</td,Dig;Drill Run;Rock Tomb;</td
530,Excadrill,Excadrill,Ground,Steel,255,129,242,20%,7%,Mud Shot;Metal Claw;Mud-Slap;</td,Earthquake;Drill Run;Rock Slide;Iron Head;</td
531,Audino,Audino,Normal,Steel,114,163,230,5%,5%,Pound;Zen Headbutt;</td,Hyper Beam;Disarming Voice;Dazzling Gleam;</td
532,Timburr,Timburr,Fighting,Steel,134,87,181,50%,15%,Low Kick;Pound;</td,Low Sweep;Rock Tomb;Brick Break;</td
533,Gurdurr,Gurdurr,Fighting,Steel,180,134,198,25%,7%,Low Kick;Poison Jab;</td,Stone Edge;Low Sweep;Brick Break;</td
534,Conkeldurr,Conkeldurr,Fighting,Steel,243,158,233,12.5%,5%,Poison Jab;Counter;</td,Stone Edge;Dynamic Punch;Focus Blast;</td
535,Tympole,Tympole,Water,Steel,98,78,137,50%,15%,Mud Shot;Bubble;</td,Sludge Wave;Mud Bomb;Water Pulse;</td
536,Palpitoad,Palpitoad,Water,Ground,128,109,181,25%,7%,Mud Shot;Bubble;</td,Sludge Wave;Water Pulse;Earth Power;</td
537,Seismitoad,Seismitoad,Water,Ground,188,150,233,12.5%,5%,Mud Shot;Bubble;</td,Sludge Bomb;Earth Power;Muddy Water;</td
538,Throh,Throh,Fighting,Ground,172,160,260,20%,7%,Low Kick;Zen Headbutt;</td,Low Sweep;Body Slam;Focus Blast;</td
539,Sawk,Sawk,Fighting,Ground,231,153,181,20%,7%,Low Kick;Poison Jab;</td,Low Sweep;Body Slam;Focus Blast;</td
540,Sewaddle,Sewaddle,Bug,Grass,96,124,128,50%,15%,Bug Bite;Struggle Bug;</td,Seed Bomb;Silver Wind;Energy Ball;</td
541,Swadloon,Swadloon,Bug,Grass,115,162,146,25%,7%,Bug Bite;Struggle Bug;</td,Bug Buzz;Silver Wind;Energy Ball;</td
542,Leavanny,Leavanny,Bug,Grass,205,165,181,12.5%,5%,Bug Bite;Razor Leaf;</td,X-Scissor;Leaf Blade;Silver Wind;Leaf Storm;</td
543,Venipede,Venipede,Bug,Poison,83,99,102,30%,10%,Bug Bite;Poison Sting;</td,Sludge Bomb;Signal Beam;Gyro Ball;</td
544,Whirlipede,Whirlipede,Bug,Poison,100,173,120,15%,5%,Bug Bite;Poison Sting;</td,Sludge Bomb;Signal Beam;Gyro Ball;</td
545,Scolipede,Scolipede,Bug,Poison,203,175,155,20%,7%,Bug Bite;Poison Jab;</td,Megahorn;Sludge Bomb;X-Scissor;Gyro Ball;</td
546,Cottonee,Cottonee,Grass,Fairy,71,111,120,30%,10%,Razor Leaf;Charm;</td,Seed Bomb;Grass Knot;Energy Ball;</td
547,Whimsicott,Whimsicott,Grass,Fairy,164,176,155,15%,5%,Razor Leaf;Charm;</td,Moonblast;Hurricane;Grass Knot;</td
548,Petilil,Petilil,Grass,Fairy,119,91,128,30%,10%,Hidden Power;Charm;</td,Seed Bomb;Energy Ball;</td
549,Lilligant,Lilligant,Grass,Fairy,214,155,172,15%,5%,Hidden Power;Charm;</td,Hyper Beam;Petal Blizzard;Solar Beam;</td
550,Basculin,Basculin (Red-Striped Form),Water,Fairy,189,129,172,20%,7%,Tackle;Water Gun;</td,Aqua Jet;Aqua Tail;Muddy Water;</td
550,Basculin,Basculin (Blue-Striped Form),Water,Fairy,189,129,172,20%,7%,Tackle;Water Gun;</td,Aqua Jet;Aqua Tail;Muddy Water;</td
551,Sandile,Sandile,Ground,Dark,132,69,137,50%,15%,Bite;Mud-Slap;</td,Dig;Bulldoze;Crunch;</td
552,Krokorok,Krokorok,Ground,Dark,155,90,155,25%,7%,Bite;Mud-Slap;</td,Earthquake;Bulldoze;Crunch;</td
553,Krookodile,Krookodile,Ground,Dark,229,158,216,12.5%,5%,Mud-Slap;Snarl;</td,Earthquake;Outrage;Crunch;</td
554,Darumaka,Darumaka,Fire,Dark,153,86,172,30%,9%,Tackle;Fire Fang;</td,Flame Charge;Fire Punch;</td
554,Darumaka,Darumaka (Galarian Darumaka),Ice,Dark,153,86,172,30%,9%,Tackle;Ice Fang;</td,Ice Punch;Ice Beam;</td
555,Darmanitan,Darmanitan (Standard Mode),Fire,Dark,263,114,233,10%,7%,Tackle;Fire Fang;Incinerate;</td,Rock Slide;Psychic;Focus Blast;Overheat;</td
555,Darmanitan,Darmanitan (Galarian Standard Mode),Ice,Dark,263,114,233,10%,7%,Tackle;Ice Fang;</td,Ice Punch;Avalanche;Overheat;Superpower;</td
556,Maractus,Maractus,Grass,Dark,201,130,181,20%,7%,Poison Jab;Bullet Seed;</td,Aerial Ace;Petal Blizzard;Solar Beam;</td
557,Dwebble,Dwebble,Bug,Rock,118,128,137,30%,10%,Cut;Smack Down;</td,Rock Tomb;X-Scissor;Rock Blast;</td
558,Crustle,Crustle,Bug,Rock,188,200,172,10%,7%,Fury Cutter;Smack Down;</td,Rock Slide;X-Scissor;Rock Blast;</td
559,Scraggy,Scraggy,Dark,Fighting,132,132,137,30%,9%,Feint Attack;Rock Smash;</td,Brick Break;Foul Play;Acid Spray;</td
560,Scrafty,Scrafty,Dark,Fighting,163,222,163,10%,7%,Counter;Snarl;</td,Foul Play;Acid Spray;Power-Up Punch;</td
561,Sigilyph,Sigilyph,Psychic,Flying,204,167,176,20%,7%,Zen Headbutt;Air Slash;</td,Psybeam;Ancient Power;Signal Beam;Air Cutter;</td
562,Yamask,Yamask,Ghost,Flying,95,141,116,30%,10%,Zen Headbutt;Astonish;</td,Dark Pulse;Ominous Wind;Shadow Ball;Frustration;</td
562,Yamask,Yamask (Galarian Yamask),Ground,Ghost,95,141,116,30%,10%,Astonish;</td,Rock Tomb;Night Shade;</td
563,Cofagrigus,Cofagrigus,Ghost,Ghost,163,237,151,10%,7%,Shadow Claw;Zen Headbutt;Astonish;</td,Dark Pulse;Shadow Ball;Psychic;Frustration;</td
564,Tirtouga,Tirtouga,Water,Rock,134,146,144,30%,10%,Bite;Water Gun;</td,Ancient Power;Body Slam;Surf;</td
565,Carracosta,Carracosta,Water,Rock,192,197,179,10%,7%,Rock Throw;Water Gun;</td,Ancient Power;Body Slam;Surf;</td
566,Archen,Archen,Rock,Flying,213,89,146,30%,9%,Wing Attack;Quick Attack;</td,Ancient Power;Dragon Claw;Crunch;</td
567,Archeops,Archeops,Rock,Flying,292,139,181,10%,7%,Wing Attack;Steel Wing;</td,Ancient Power;Dragon Claw;Crunch;</td
568,Trubbish,Trubbish,Poison,Flying,96,122,137,30%,9%,Pound;Take Down;</td,Seed Bomb;Gunk Shot;</td
569,Garbodor,Garbodor,Poison,Flying,181,164,190,10%,7%,Infestation;Take Down;</td,Seed Bomb;Gunk Shot;Body Slam;Acid Spray;</td
572,Minccino,Minccino,Normal,Flying,98,80,146,30%,10%,Pound;Charm;</td,Aqua Tail;Thunderbolt;Swift;</td
573,Cinccino,Cinccino,Normal,Flying,198,130,181,10%,7%,Pound;Charm;</td,Hyper Beam;Aqua Tail;Thunderbolt;</td
574,Gothita,Gothita,Psychic,Flying,98,112,128,50%,15%,Pound;Confusion;</td,Psybeam;Psyshock;Psychic;</td
575,Gothorita,Gothorita,Psychic,Flying,137,153,155,25%,7%,Pound;Confusion;</td,Psybeam;Psychic;Future Sight;</td
576,Gothitelle,Gothitelle,Psychic,Flying,176,205,172,12.5%,5%,Confusion;Charm;</td,Rock Slide;Psychic;Future Sight;</td
577,Solosis,Solosis,Psychic,Flying,170,83,128,50%,15%,Zen Headbutt;Hidden Power;</td,Psyshock;Thunder;Night Shade;</td
578,Duosion,Duosion,Psychic,Flying,208,103,163,25%,7%,Zen Headbutt;Hidden Power;</td,Psyshock;Thunder;Night Shade;</td
579,Reuniclus,Reuniclus,Psychic,Flying,214,148,242,12.5%,5%,Zen Headbutt;Hidden Power;</td,Shadow Ball;Thunder;Future Sight;</td
580,Ducklett,Ducklett,Water,Flying,84,96,158,50%,15%,Wing Attack;Water Gun;</td,Aerial Ace;Bubble Beam;Brave Bird;</td
581,Swanna,Swanna,Water,Flying,182,132,181,40%,12%,Water Gun;Air Slash;</td,Ice Beam;Bubble Beam;Hurricane;</td
582,Vanillite,Vanillite,Ice,Flying,118,106,113,40%,7%,Powder Snow;Astonish;</td,Ice Beam;Signal Beam;Icy Wind;</td
583,Vanillish,Vanillish,Ice,Flying,151,138,139,5%,5%,Frost Breath;Astonish;</td,Ice Beam;Signal Beam;Icy Wind;</td
584,Vanilluxe,Vanilluxe,Ice,Flying,218,184,174,12.5%,5%,Frost Breath;Astonish;</td,Flash Cannon;Blizzard;Signal Beam;</td
585,Deerling,Deerling (Spring Form),Normal,Grass,115,100,155,30%,0%,Tackle;Take Down;</td,Seed Bomb;Wild Charge;Energy Ball;</td
585,Deerling,Deerling (Autumn Form),Normal,Grass,115,100,155,30%,0%,Tackle;Take Down;</td,Seed Bomb;Wild Charge;Energy Ball;</td
585,Deerling,Deerling (Summer Form),Normal,Grass,115,100,155,30%,0%,Tackle;Take Down;</td,Seed Bomb;Wild Charge;Energy Ball;</td
585,Deerling,Deerling (Winter Form),Normal,Grass,115,100,155,30%,0%,Tackle;Take Down;</td,Seed Bomb;Wild Charge;Energy Ball;</td
586,Sawsbuck,Sawsbuck (Spring Form),Normal,Grass,198,146,190,15%,0%,Feint Attack;Take Down;</td,Hyper Beam;Megahorn;Solar Beam;Wild Charge;</td
586,Sawsbuck,Sawsbuck (Autumn Form),Normal,Grass,198,146,190,15%,0%,Feint Attack;Take Down;</td,Hyper Beam;Megahorn;Solar Beam;Wild Charge;</td
586,Sawsbuck,Sawsbuck (Summer Form),Normal,Grass,198,146,190,15%,0%,Feint Attack;Take Down;</td,Hyper Beam;Megahorn;Solar Beam;Wild Charge;</td
586,Sawsbuck,Sawsbuck (Winter Form),Normal,Grass,198,146,190,20%,0%,Feint Attack;Take Down;</td,Hyper Beam;Megahorn;Solar Beam;Wild Charge;</td
587,Emolga,Emolga,Electric,Flying,158,127,146,20%,7%,Thunder Shock;Quick Attack;</td,Discharge;Aerial Ace;Thunderbolt;</td
588,Karrablast,Karrablast,Bug,Flying,137,87,137,30%,10%,Fury Cutter;Peck;</td,Aerial Ace;Drill Run;Signal Beam;X-Scissor;</td
589,Escavalier,Escavalier,Bug,Steel,223,187,172,12.5%,5%,Bug Bite;Counter;</td,Megahorn;Aerial Ace;Drill Run;Acid Spray;</td
590,Foongus,Foongus,Grass,Poison,97,91,170,30%,10%,Feint Attack;Astonish;</td,Body Slam;Grass Knot;Energy Ball;</td
591,Amoonguss,Amoonguss,Grass,Poison,155,139,249,12.5%,5%,Feint Attack;Astonish;</td,Sludge Bomb;Grass Knot;Foul Play;</td
592,Frillish,Frillish (Male),Water,Ghost,115,134,146,30%,9%,Bubble;Hex;</td,Ice Beam;Ominous Wind;Night Shade;</td
592,Frillish,Frillish (Female),Water,Ghost,115,134,146,30%,9%,Bubble;Hex;</td,Ice Beam;Ominous Wind;Night Shade;</td
593,Jellicent,Jellicent (Male),Water,Ghost,159,178,225,12.5%,5%,Bubble;Hex;</td,Ice Beam;Bubble Beam;Shadow Ball;</td
593,Jellicent,Jellicent (Female),Water,Ghost,159,178,225,12.5%,5%,Bubble;Hex;</td,Ice Beam;Bubble Beam;Shadow Ball;</td
594,Alomomola,Alomomola,Water,Ghost,138,131,338,20%,7%,Hidden Power;Waterfall;</td,Blizzard;Hydro Pump;Psychic;</td
595,Joltik,Joltik,Bug,Electric,110,98,137,30%,10%,Sucker Punch;Charge Beam;</td,Discharge;Bug Buzz;Cross Poison;</td
596,Galvantula,Galvantula,Bug,Electric,201,128,172,12.5%,5%,Fury Cutter;Volt Switch;</td,Discharge;Bug Buzz;Cross Poison;Energy Ball;Lunge;</td
597,Ferroseed,Ferroseed,Grass,Steel,82,155,127,30%,9%,Tackle;Metal Claw;</td,Flash Cannon;Iron Head;Gyro Ball;</td
598,Ferrothorn,Ferrothorn,Grass,Steel,158,223,179,12.5%,5%,Metal Claw;Bullet Seed;</td,Flash Cannon;Thunder;Power Whip;Acid Spray;Mirror Shot;</td
599,Klink,Klink,Steel,Steel,98,121,120,40%,10%,Charge Beam;Volt Switch;</td,Vise Grip;Discharge;Zap Cannon;</td
600,Klang,Klang,Steel,Steel,150,174,155,10%,7%,Thunder Shock;Charge Beam;</td,Vise Grip;Thunderbolt;Zap Cannon;</td
601,Klinklang,Klinklang,Steel,Steel,199,214,155,5%,5%,Thunder Shock;Charge Beam;</td,Hyper Beam;Flash Cannon;Zap Cannon;Mirror Shot;</td
602,Tynamo,Tynamo,Electric,Steel,105,78,111,40%,15%,Spark;Tackle;</td,Struggle;</td
603,Eelektrik,Eelektrik,Electric,Steel,156,130,163,10%,7%,Spark;Acid;</td,Discharge;Thunderbolt;Crunch;</td
604,Eelektross,Eelektross,Electric,Steel,217,152,198,5%,5%,Spark;Acid;</td,Thunderbolt;Dragon Claw;Crunch;Acid Spray;</td
605,Elgyem,Elgyem,Psychic,Steel,148,100,146,30%,10%,Confusion;Astonish;</td,Dark Pulse;Psybeam;Psychic;</td
606,Beheeyem,Beheeyem,Psychic,Steel,221,163,181,15%,5%,Confusion;Astonish;</td,Dark Pulse;Rock Slide;Psychic;</td
607,Litwick,Litwick,Ghost,Fire,108,98,137,40%,9%,Ember;Astonish;</td,Heat Wave;Flame Charge;Flame Burst;</td
608,Lampent,Lampent,Ghost,Fire,169,115,155,10%,7%,Ember;Astonish;</td,Heat Wave;Flame Burst;Energy Ball;</td
609,Chandelure,Chandelure,Ghost,Fire,271,182,155,5%,5%,Hex;Fire Spin;Incinerate;</td,Shadow Ball;Flame Charge;Overheat;Energy Ball;</td
610,Axew,Axew,Dragon,Fire,154,101,130,40%,9%,Scratch;Iron Tail;</td,Aqua Tail;Dragon Pulse;Dragon Claw;</td
611,Fraxure,Fraxure,Dragon,Fire,212,123,165,10%,7%,Dragon Tail;Iron Tail;</td,Night Slash;Aqua Tail;Dragon Claw;</td
612,Haxorus,Haxorus,Dragon,Fire,284,172,183,5%,5%,Counter;Dragon Tail;</td,Earthquake;Night Slash;Dragon Claw;Surf;</td
613,Cubchoo,Cubchoo,Ice,Fire,128,74,146,30%,10%,Powder Snow;Charm;</td,Ice Punch;Play Rough;Icy Wind;</td
614,Beartic,Beartic,Ice,Fire,233,152,216,15%,5%,Powder Snow;Charm;</td,Ice Punch;Play Rough;Surf;</td
615,Cryogonal,Cryogonal,Ice,Fire,190,218,190,20%,7%,Ice Shard;Frost Breath;</td,Night Slash;Water Pulse;Solar Beam;Aurora Beam;</td
616,Shelmet,Shelmet,Bug,Fire,72,140,137,30%,10%,Acid;Infestation;</td,Bug Buzz;Signal Beam;Body Slam;</td
617,Accelgor,Accelgor,Bug,Fire,220,120,190,15%,5%,Acid;Infestation;</td,Bug Buzz;Signal Beam;Focus Blast;Acid Spray;</td
618,Stunfisk,Stunfisk,Ground,Electric,144,171,240,20%,7%,Thunder Shock;Mud Shot;</td,Discharge;Mud Bomb;Muddy Water;</td
618,Stunfisk,Stunfisk (Galarian Stunfisk),Ground,Steel,144,171,240,20%,7%,Mud Shot;Metal Claw;</td,Earthquake;Flash Cannon;Rock Slide;Muddy Water;</td
619,Mienfoo,Mienfoo,Fighting,Steel,160,98,128,30%,10%,Low Kick;Pound;</td,Low Sweep;Brick Break;Focus Blast;</td
620,Mienshao,Mienshao,Fighting,Steel,258,127,163,15%,5%,Low Kick;Poison Jab;</td,Stone Edge;Brick Break;Grass Knot;</td
622,Golett,Golett,Ground,Ghost,127,92,153,30%,10%,Mud-Slap;Astonish;</td,Shadow Punch;Brick Break;Night Shade;</td
623,Golurk,Golurk,Ground,Ghost,222,154,205,15%,5%,Mud-Slap;Astonish;</td,Shadow Punch;Dynamic Punch;Earth Power;</td
624,Pawniard,Pawniard,Dark,Steel,154,114,128,30%,9%,Fury Cutter;Scratch;</td,Night Slash;Iron Head;X-Scissor;</td
625,Bisharp,Bisharp,Dark,Steel,232,176,163,15%,5%,Metal Claw;Snarl;</td,Dark Pulse;Iron Head;X-Scissor;Focus Blast;</td
626,Bouffalant,Bouffalant,Normal,Steel,195,182,216,20%,7%,Mud Shot;Zen Headbutt;</td,Megahorn;Earthquake;Stomp;Skull Bash;</td
627,Rufflet,Rufflet,Normal,Flying,150,97,172,30%,10%,Wing Attack;Peck;</td,Aerial Ace;Rock Tomb;Brave Bird;</td
628,Braviary,Braviary,Normal,Flying,232,152,225,15%,5%,Steel Wing;Air Slash;</td,Heat Wave;Rock Slide;Close Combat;Brave Bird;</td
629,Vullaby,Vullaby,Dark,Flying,105,139,172,30%,10%,Feint Attack;Air Slash;</td,Dark Pulse;Brave Bird;Foul Play;</td
630,Mandibuzz,Mandibuzz,Dark,Flying,129,205,242,15%,5%,Air Slash;Snarl;</td,Dark Pulse;Aerial Ace;Shadow Ball;Foul Play;</td
631,Heatmor,Heatmor,Fire,Flying,204,129,198,20%,7%,Lick;Fire Spin;</td,Flamethrower;Thunder Punch;Power-Up Punch;</td
632,Durant,Durant,Bug,Steel,217,188,151,20%,7%,Bug Bite;Metal Claw;</td,Stone Edge;Iron Head;X-Scissor;</td
633,Deino,Deino,Dark,Dragon,116,93,141,40%,9%,Dragon Breath;Tackle;</td,Dragon Pulse;Body Slam;Crunch;</td
634,Zweilous,Zweilous,Dark,Dragon,159,135,176,10%,7%,Bite;Dragon Breath;</td,Dark Pulse;Dragon Pulse;Body Slam;</td
635,Hydreigon,Hydreigon,Dark,Dragon,256,188,211,5%,5%,Bite;Dragon Breath;</td,Dark Pulse;Flash Cannon;Dragon Pulse;</td
638,Cobalion,Cobalion,Steel,Fighting,192,229,209,2%,1%,Metal Claw;Zen Headbutt;</td,Stone Edge;Iron Head;Close Combat;Sacred Sword;</td
639,Terrakion,Terrakion,Rock,Fighting,260,192,209,2%,1%,Zen Headbutt;Smack Down;</td,Earthquake;Rock Slide;Close Combat;Sacred Sword;</td
640,Virizion,Virizion,Grass,Fighting,192,229,209,2%,1%,Quick Attack;Zen Headbutt;</td,Stone Edge;Leaf Blade;Close Combat;Sacred Sword;</td
641,Tornadus,Tornadus (Incarnate Forme),Flying,Fighting,266,164,188,2%,1%,Bite;Air Slash;</td,Hyper Beam;Dark Pulse;Hurricane;Grass Knot;</td
641,Tornadus,Tornadus (Therian Forme),Flying,Fighting,238,189,188,2%,1%,Astonish;Gust;</td,Heat Wave;Psychic;Hurricane;Focus Blast;</td
642,Thundurus,Thundurus (Incarnate Forme),Electric,Flying,266,164,188,2%,1%,Thunder Shock;Astonish;</td,Thunder Punch;Thunder;Brick Break;Crunch;</td
642,Thundurus,Thundurus (Therian Forme),Electric,Flying,295,161,188,2%,1%,Bite;Volt Switch;</td,Thunder;Thunderbolt;Sludge Wave;Focus Blast;</td
643,Reshiram,Reshiram,Dragon,Fire,275,211,205,2%,1%,Dragon Breath;Fire Fang;</td,Stone Edge;Overheat;Crunch;Draco Meteor;</td
644,Zekrom,Zekrom,Dragon,Electric,275,211,205,2%,1%,Dragon Breath;Charge Beam;</td,Flash Cannon;Wild Charge;Outrage;Crunch;</td
645,Landorus,Landorus (Incarnate Forme),Ground,Flying,261,182,205,2%,1%,Mud Shot;Rock Throw;</td,Rock Slide;Focus Blast;Outrage;Earth Power;</td
645,Landorus,Landorus (Therian Forme),Ground,Flying,289,179,205,2%,1%,Mud Shot;Extrasensory;</td,Earthquake;Stone Edge;Bulldoze;Superpower;</td
646,Kyurem,Kyurem,Dragon,Ice,246,170,245,2%,1%,Dragon Breath;Steel Wing;</td,Blizzard;Dragon Claw;Draco Meteor;</td
648,Meloetta,Meloetta (Aria Forme),Normal,Psychic,250,225,225,100%,0%,Quick Attack;Confusion;</td,Hyper Beam;Psyshock;Thunderbolt;Dazzling Gleam;</td
649,Genesect,Genesect,Bug,Steel,252,199,174,2%,1%,Fury Cutter;Metal Claw;</td,Hyper Beam;Magnet Bomb;X-Scissor;</td
649,Genesect,Genesect (Burn Drive),Bug,Steel,252,199,174,2%,1%,Fury Cutter;Metal Claw;</td,Flamethrower;Magnet Bomb;X-Scissor;Techno Blast - Fire;</td
650,Chespin,Chespin,Grass,Steel,110,106,148,20%,10%,Vine Whip;Take Down;</td,Seed Bomb;Body Slam;Gyro Ball;</td
651,Quilladin,Quilladin,Grass,Steel,146,156,156,10%,10%,Low Kick;Vine Whip;</td,Body Slam;Gyro Ball;Energy Ball;</td
652,Chesnaught,Chesnaught,Grass,Fighting,201,204,204,5%,10%,Low Kick;Vine Whip;Smack Down;</td,Solar Beam;Gyro Ball;Energy Ball;Superpower;</td
653,Fennekin,Fennekin,Fire,Fighting,116,102,120,20%,10%,Ember;Scratch;</td,Flamethrower;Psyshock;Flame Charge;</td
654,Braixen,Braixen,Fire,Fighting,171,130,153,10%,10%,Ember;Scratch;</td,Flamethrower;Psyshock;Flame Charge;</td
655,Delphox,Delphox,Fire,Psychic,230,189,181,5%,10%,Scratch;Zen Headbutt;Fire Spin;</td,Flamethrower;Flame Charge;Fire Blast;Psychic;</td
656,Froakie,Froakie,Water,Psychic,122,84,121,20%,10%,Pound;Bubble;</td,Aerial Ace;Water Pulse;Surf;</td
657,Frogadier,Frogadier,Water,Psychic,168,114,144,10%,10%,Pound;Bubble;</td,Aerial Ace;Water Pulse;Surf;</td
658,Greninja,Greninja,Water,Dark,223,152,176,5%,10%,Bubble;Feint Attack;</td,Aerial Ace;Night Slash;Hydro Pump;Surf;</td
659,Bunnelby,Bunnelby,Normal,Dark,68,72,116,50%,10%,Quick Attack;Mud-Slap;</td,Dig;Earthquake;Bulldoze;</td
660,Diggersby,Diggersby,Normal,Ground,112,155,198,20%,10%,Mud Shot;Quick Attack;</td,Hyper Beam;Dig;Earthquake;Fire Punch;</td
661,Fletchling,Fletchling,Normal,Flying,95,80,128,50%,20%,Peck;Quick Attack;</td,Heat Wave;Aerial Ace;Swift;</td
662,Fletchinder,Fletchinder,Fire,Flying,145,110,158,25%,9%,Ember;Peck;Steel Wing;</td,Heat Wave;Aerial Ace;Flame Charge;</td
663,Talonflame,Talonflame,Fire,Flying,176,155,186,12.5%,5%,Peck;Steel Wing;Fire Spin;Incinerate;</td,Flame Charge;Fire Blast;Hurricane;Brave Bird;</td
667,Litleo,Litleo,Fire,Normal,139,112,158,50%,20%,Ember;Tackle;Fire Fang;</td,Flamethrower;Flame Charge;Crunch;</td
668,Pyroar,Pyroar (Male),Fire,Normal,221,149,200,20%,7%,Ember;Fire Fang;Take Down;</td,Dark Pulse;Flame Charge;Solar Beam;Overheat;</td
