Name,FullName,Type,Catch,Flee,Fast Moves,Charge Moves
Beheeyem,Beheeyem,Psychic,15%,5%,Confusion;Astonish;,Dark Pulse;Rock Slide;Psychic;
Litwick,Litwick,Ghost;Fire,40%,9%,Ember;Astonish;,Heat Wave;Flame Charge;Flame Burst;
Lampent,Lampent,Ghost;Fire,10%,7%,Ember;Astonish;,Heat Wave;Flame Burst;Energy Ball;
Chandelure,Chandelure,Ghost;Fire,5%,5%,Hex;Fire Spin;Incinerate;,Shadow Ball;Flame Charge;Overheat;Energy Ball;
Axew,Axew,Dragon,40%,9%,Scratch;Iron Tail;,Aqua Tail;Dragon Pulse;Dragon Claw;
Fraxure,Fraxure,Dragon,10%,7%,Dragon Tail;Iron Tail;,Night Slash;Aqua Tail;Dragon Claw;
Haxorus,Haxorus,Dragon,5%,5%,Counter;Dragon Tail;,Earthquake;Night Slash;Dragon Claw;Surf;
Cubchoo,Cubchoo,Ice,30%,10%,Powder Snow;Charm;,Ice Punch;Play Rough;Icy Wind;
Beartic,Beartic,Ice,15%,5%,Powder Snow;Charm;,Ice Punch;Play Rough;Surf;
Cryogonal,Cryogonal,Ice,20%,7%,Ice Shard;Frost Breath;,Night Slash;Water Pulse;Solar Beam;Aurora Beam;
Shelmet,Shelmet,Bug,30%,10%,Acid;Infestation;,Bug Buzz;Signal Beam;Body Slam;
Accelgor,Accelgor,Bug,15%,5%,Acid;Infestation;,Bug Buzz;Signal Beam;Focus Blast;Acid Spray;
Stunfisk,Stunfisk,Ground;Electric,20%,7%,Thunder Shock;Mud Shot;,Discharge;Mud Bomb;Muddy Water;
Stunfisk,Stunfisk (Galarian Stunfisk),Ground;Steel,20%,7%,Mud Shot;Metal Claw;,Earthquake;Flash Cannon;Rock Slide;Muddy Water;
Mienfoo,Mienfoo,Fighting,30%,10%,Low Kick;Pound;,Low Sweep;Brick Break;Focus Blast;
Mienshao,Mienshao,Fighting,15%,5%,Low Kick;Poison Jab;,Stone Edge;Brick Break;Grass Knot;
Golett,Golett,Ground;Ghost,30%,10%,Mud-Slap;Astonish;,Shadow Punch;Brick Break;Night Shade;
Golurk,Golurk,Ground;Ghost,15%,5%,Mud-Slap;Astonish;,Shadow Punch;Dynamic Punch;Earth Power;
Pawniard,Pawniard,Dark;Steel,30%,9%,Fury Cutter;Scratch;,Night Slash;Iron Head;X-Scissor;
Bisharp,Bisharp,Dark;Steel,15%,5%,Metal Claw;Snarl;,Dark Pulse;Iron Head;X-Scissor;Focus Blast;
Bouffalant,Bouffalant,Normal,20%,7%,Mud Shot;Zen Headbutt;,Megahorn;Earthquake;Stomp;Skull Bash;
Rufflet,Rufflet,Normal;Flying,30%,10%,Wing Attack;Peck;,Aerial Ace;Rock Tomb;Brave Bird;
Braviary,Braviary,Normal;Flying,15%,5%,Steel Wing;Air Slash;,Heat Wave;Rock Slide;Close Combat;Brave Bird;
Vullaby,Vullaby,Dark;Flying,30%,10%,Feint Attack;Air Slash;,Dark Pulse;Brave Bird;Foul Play;
Mandibuzz,Mandibuzz,Dark;Flying,15%,5%,Air Slash;Snarl;,Dark Pulse;Aerial Ace;Shadow Ball;Foul Play;
Heatmor,Heatmor,Fire,20%,7%,Lick;Fire Spin;,Flamethrower;Thunder Punch;Power-Up Punch;
Durant,Durant,Bug;Steel,20%,7%,Bug Bite;Metal Claw;,Stone Edge;Iron Head;X-Scissor;
Deino,Deino,Dark;Dragon,40%,9%,Dragon Breath;Tackle;,Dragon Pulse;Body Slam;Crunch;
Zweilous,Zweilous,Dark;Dragon,10%,7%,Bite;Dragon Breath;,Dark Pulse;Dragon Pulse;Body Slam;
Hydreigon,Hydreigon,Dark;Dragon,5%,5%,Bite;Dragon Breath;,Dark Pulse;Flash Cannon;Dragon Pulse;
Cobalion,Cobalion,Steel;Fighting,2%,1%,Metal Claw;Zen Headbutt;,Stone Edge;Iron Head;Close Combat;Sacred Sword ;
Terrakion,Terrakion,Rock;Fighting,2%,1%,Zen Headbutt;Smack Down;,Earthquake;Rock Slide;Close Combat;Sacred Sword ;
Virizion,Virizion,Grass;Fighting,2%,1%,Quick Attack;Zen Headbutt;,Stone Edge;Leaf Blade;Close Combat;Sacred Sword ;
Tornadus,Tornadus (Incarnate Forme),Flying,2%,1%,Bite;Air Slash;,Hyper Beam;Dark Pulse;Hurricane;Grass Knot;
Tornadus,Tornadus (Therian Forme),Flying,2%,1%,Astonish;Gust;,Heat Wave;Psychic;Hurricane;Focus Blast;
Thundurus,Thundurus (Incarnate Forme),Electric;Flying,2%,1%,Thunder Shock;Astonish;,Thunder Punch;Thunder;Brick Break;Crunch;
Thundurus,Thundurus (Therian Forme),Electric;Flying,2%,1%,Bite;Volt Switch;,Thunder;Thunderbolt;Sludge Wave;Focus Blast;
Reshiram,Reshiram,Dragon;Fire,2%,1%,Dragon Breath;Fire Fang;,Stone Edge;Overheat;Crunch;Draco Meteor;
Zekrom,Zekrom,Dragon;Electric,2%,1%,Dragon Breath;Charge Beam;,Flash Cannon;Wild Charge;Outrage;Crunch;
Landorus,Landorus (Incarnate Forme),Ground;Flying,2%,1%,Mud Shot;Rock Throw;,Rock Slide;Focus Blast;Outrage;Earth Power;
Landorus,Landorus (Therian Forme),Ground;Flying,2%,1%,Mud Shot;Extrasensory;,Earthquake;Stone Edge;Bulldoze;Superpower;
Kyurem,Kyurem,Dragon;Ice,2%,1%,Dragon Breath;Steel Wing;,Blizzard;Dragon Claw;Draco Meteor;
Meloetta,Meloetta (Aria Forme),Normal;Psychic,100%,0%,Quick Attack;Confusion;,Hyper Beam;Psyshock;Thunderbolt;Dazzling Gleam;
Genesect,Genesect,Bug;Steel,2%,1%,Fury Cutter;Metal Claw;,Hyper Beam;Magnet Bomb;X-Scissor;
Genesect,Genesect (Burn Drive),Bug;Steel,2%,1%,Fury Cutter;Metal Claw;,Flamethrower;Magnet Bomb;X-Scissor;Techno Blast - Fire ;
Chespin,Chespin,Grass,20%,10%,Vine Whip;Take Down;,Seed Bomb;Body Slam;Gyro Ball;
Quilladin,Quilladin,Grass,10%,10%,Low Kick;Vine Whip;,Body Slam;Gyro Ball;Energy Ball;
Chesnaught,Chesnaught,Grass;Fighting,5%,10%,Low Kick;Vine Whip;Smack Down;,Solar Beam;Gyro Ball;Energy Ball;Superpower;
Fennekin,Fennekin,Fire,20%,10%,Ember;Scratch;,Flamethrower;Psyshock;Flame Charge;
Braixen,Braixen,Fire,10%,10%,Ember;Scratch;,Flamethrower;Psyshock;Flame Charge;
Delphox,Delphox,Fire;Psychic,5%,10%,Scratch;Zen Headbutt;Fire Spin;,Flamethrower;Flame Charge;Fire Blast;Psychic;
Froakie,Froakie,Water,20%,10%,Pound;Bubble;,Aerial Ace;Water Pulse;Surf;
Frogadier,Frogadier,Water,10%,10%,Pound;Bubble;,Aerial Ace;Water Pulse;Surf;
Greninja,Greninja,Water;Dark,5%,10%,Bubble;Feint Attack;,Aerial Ace;Night Slash;Hydro Pump;Surf;
Bunnelby,Bunnelby,Normal,50%,10%,Quick Attack;Mud-Slap;,Dig;Earthquake;Bulldoze;
Diggersby,Diggersby,Normal;Ground,20%,10%,Mud Shot;Quick Attack;,Hyper Beam;Dig;Earthquake;Fire Punch;
Fletchling,Fletchling,Normal;Flying,50%,20%,Peck;Quick Attack;,Heat Wave;Aerial Ace;Swift;
Fletchinder,Fletchinder,Fire;Flying,25%,9%,Ember;Peck;Steel Wing;,Heat Wave;Aerial Ace;Flame Charge;
Talonflame,Talonflame,Fire;Flying,12.5%,5%,Peck;Steel Wing;Fire Spin;Incinerate ;,Flame Charge;Fire Blast;Hurricane;Brave Bird;
Litleo,Litleo,Fire;Normal,50%,20%,Ember;Tackle;Fire Fang;,Flamethrower;Flame Charge;Crunch;
Pyroar,Pyroar (Male),Fire;Normal,20%,7%,Ember;Fire Fang;Take Down;,Dark Pulse;Flame Charge;Solar Beam;Overheat;
Pyroar,Pyroar (Female),Fire;Normal,20%,7%,Fire Fang;Take Down;,Dark Pulse;Flame Charge;Solar Beam;Overheat;
Pancham,Pancham,Fighting,30%,9%,Low Kick;Tackle;,Low Sweep;Body Slam;Crunch;
Pangoro,Pangoro,Fighting;Dark,10%,7%,Low Kick;Bullet Punch;Snarl;,Night Slash;Rock Slide;Iron Head;Close Combat;
Furfrou,Furfrou (Natural Trim),Normal,20%,7%,Bite;Sucker Punch;Take Down;,Dark Pulse;Grass Knot;Surf;
Furfrou,Furfrou (Heart Trim),Normal,20%,7%,Bite;Sucker Punch;Take Down;,Dark Pulse;Grass Knot;Surf;
Furfrou,Furfrou (Star Trim),Normal,20%,7%,Bite;Sucker Punch;Take Down;,Dark Pulse;Grass Knot;Surf;
Furfrou,Furfrou (Diamond Trim),Normal,20%,7%,Bite;Sucker Punch;Take Down;,Dark Pulse;Grass Knot;Surf;
Furfrou,Furfrou (Debutante Trim),Normal,20%,7%,Bite;Sucker Punch;Take Down;,Dark Pulse;Grass Knot;Surf;
Furfrou,Furfrou (Matron Trim),Normal,20%,7%,Bite;Sucker Punch;Take Down;,Dark Pulse;Grass Knot;Surf;
Furfrou,Furfrou (Dandy Trim),Normal,20%,7%,Bite;Sucker Punch;Take Down;,Dark Pulse;Grass Knot;Surf;
Furfrou,Furfrou (La Reine Trim),Normal,20%,7%,Bite;Sucker Punch;Take Down;,Dark Pulse;Grass Knot;Surf;
Furfrou,Furfrou (Kabuki Trim),Normal,20%,7%,Bite;Sucker Punch;Take Down;,Dark Pulse;Grass Knot;Surf;
Furfrou,Furfrou (Pharaoh Trim),Normal,20%,7%,Bite;Sucker Punch;Take Down;,Dark Pulse;Grass Knot;Surf;
Espurr,Espurr,Psychic,40%,10%,Scratch;Confusion;,Psyshock;Psychic;Energy Ball;
Meowstic,Meowstic (Male),Psychic,20%,7%,Sucker Punch;Confusion;,Thunderbolt;Psychic;Energy Ball;
Meowstic,Meowstic (Female),Psychic,20%,7%,Confusion;Charm;,Shadow Ball;Psychic;Energy Ball;
Spritzee,Spritzee,Fairy,20%,10%,Charge Beam;Charm;,Thunderbolt;Draining Kiss;
Aromatisse,Aromatisse,Fairy,20%,10%,Charge Beam;Charm;,Thunderbolt;Draining Kiss;Moonblast;Psychic;
Swirlix,Swirlix,Fairy,20%,10%,Tackle;,Draining Kiss;Energy Ball;
Slurpuff,Slurpuff,Fairy,20%,10%,Tackle;Charm;,Flamethrower;Draining Kiss;Play Rough;Energy Ball;
Inkay,Inkay,Dark;Psychic,20%,10%,Peck;Tackle;,Psybeam;Night Slash;
Malamar,Malamar,Dark;Psychic,20%,10%,Peck;Psycho Cut;,Hyper Beam;Psybeam;Foul Play;Superpower;
Binacle,Binacle,Rock;Water,20%,10%,Scratch;Mud-Slap;,Dig;Cross Chop;Ancient Power;
Barbaracle,Barbaracle,Rock;Water,20%,10%,Fury Cutter;Water Gun;Mud-Slap;,Cross Chop;Stone Edge;Grass Knot;Skull Bash;
Skrelp,Skrelp,Poison;Water,20%,10%,Acid;Water Gun;,Aqua Tail;Twister;Sludge Bomb;Water Pulse;
Dragalge,Dragalge,Poison;Dragon,20%,10%,Acid;Water Gun;Dragon Tail;,Aqua Tail;Gunk Shot;Hydro Pump;Outrage;
Clauncher,Clauncher,Water,20%,10%,Water Gun;Smack Down;,Aqua Jet;Water Pulse;Crabhammer;
Clawitzer,Clawitzer,Water,20%,10%,Water Gun;Smack Down;,Dark Pulse;Ice Beam;Water Pulse;Crabhammer;
Sylveon,Sylveon,Fairy,12.5%,6%,Quick Attack;Charm;,Psyshock ;
Goomy,Goomy,Dragon,40%,9%,Tackle;Water Gun;,Dragon Pulse;Sludge Wave;Muddy Water;
Sliggoo,Sliggoo,Dragon,10%,7%,Tackle;Water Gun;,Dragon Pulse;Sludge Wave;Water Pulse;Muddy Water;
Goodra,Goodra,Dragon,5%,5%,Dragon Breath;Water Gun;,Sludge Wave;Power Whip;Draco Meteor;Muddy Water;
Klefki,Klefki,Steel;Fairy,20%,10%,Tackle;Astonish;,Flash Cannon;Draining Kiss;Play Rough;Foul Play;
Phantump,Phantump,Ghost;Grass,30%,10%,Tackle;Astonish;,Seed Bomb;Shadow Ball;Foul Play;
Trevenant,Trevenant,Ghost;Grass,15%,5%,Sucker Punch;Shadow Claw;,Seed Bomb;Shadow Ball;Foul Play;
Pumpkaboo,Pumpkaboo (Average Size),Ghost;Grass,30%,10%,Razor Leaf;Astonish;,Shadow Sneak;Grass Knot;Foul Play;
Pumpkaboo,Pumpkaboo (Small Size),Ghost;Grass,30%,10%,Razor Leaf;Astonish;,Shadow Sneak;Grass Knot;Foul Play;
Pumpkaboo,Pumpkaboo (Large Size),Ghost;Grass,30%,10%,Razor Leaf;Astonish;,Shadow Sneak;Grass Knot;Foul Play;
Pumpkaboo,Pumpkaboo (Super Size),Ghost;Grass,30%,10%,Razor Leaf;Astonish;,Shadow Sneak;Grass Knot;Foul Play;
Gourgeist,Gourgeist (Average Size),Ghost;Grass,12.5%,6%,Razor Leaf;Hex;,Seed Bomb;Shadow Ball;Fire Blast;Foul Play;
Gourgeist,Gourgeist (Small Size),Ghost;Grass,12.5%,6%,Razor Leaf;Hex;,Seed Bomb;Shadow Ball;Fire Blast;Foul Play;
Gourgeist,Gourgeist (Large Size),Ghost;Grass,12.5%,6%,Razor Leaf;Hex;,Seed Bomb;Shadow Ball;Fire Blast;Foul Play;
Gourgeist,Gourgeist (Super Size),Ghost;Grass,12.5%,6%,Razor Leaf;Hex;,Seed Bomb;Shadow Ball;Fire Blast;Foul Play;
Noibat,Noibat,Flying;Dragon,40%,9%,Bite;Wing Attack;,Heat Wave;Dragon Pulse;Air Cutter;
Noivern,Noivern,Flying;Dragon,15%,5%,Bite;Air Slash;,Heat Wave;Psychic;Hurricane;Draco Meteor;
Xerneas,Xerneas,Fairy,2%,10%,Tackle;Zen Headbutt;,Megahorn;Thunder;Moonblast;Close Combat;Giga Impact;
Yveltal,Yveltal,Dark;Flying,2%,10%,Sucker Punch;Snarl;Gust;,Hyper Beam;Dark Pulse;Psychic;Hurricane;Focus Blast;
Hoopa,Hoopa (Hoopa Confined),Psychic;Ghost,100%,0%,Confusion;Astonish;,Psybeam;Shadow Ball;Psychic;
Meltan,Meltan,Steel,30%,0%,Thunder Shock;,Flash Cannon;Thunderbolt;
Melmetal,Melmetal,Steel,30%,0%,Thunder Shock;,Hyper Beam;Flash Cannon;Rock Slide;Thunderbolt;Superpower;
Skwovet,Skwovet,Normal,60%,10%,Bite;Tackle;Bullet Seed;,Body Slam;Crunch;
Greedent,Greedent,Normal,30%,7%,Bite;Tackle;Bullet Seed;,Body Slam;Crunch;
Wooloo,Wooloo,Normal,50%,10%,Tackle;Take Down;,Stomp;Wild Charge;Payback;
Dubwool,Dubwool,Normal,20%,7%,Tackle;Take Down;,Body Slam;Wild Charge;Payback;
Obstagoon,Obstagoon,Dark;Normal,4%,4%,Lick;Counter;,Hyper Beam;Cross Chop;Night Slash;Gunk Shot;Frustration ;
Perrserker,Perrserker,Steel,10%,7%,Shadow Claw;Metal Claw;,Iron Head;Play Rough;Close Combat;Foul Play;
Sirfetch'd,Sirfetch'd,Fighting,10%,7%,Fury Cutter;Counter;,Night Slash;Leaf Blade;Close Combat;Brave Bird;Frustration ;
Mr. Rime,Mr. Rime,Ice;Psychic,30%,9%,Ice Shard;Zen Headbutt;Confusion;,Psybeam;Ice Punch;Psychic;Icy Wind;Frustration ;
Runerigus,Runerigus,Ground;Ghost,10%,7%,Astonish;,Rock Tomb;Shadow Ball;Sand Tomb;Frustration ;
Falinks,Falinks,Fighting,20%,10%,Rock Smash;Counter;,Megahorn;Brick Break;Superpower;
Zacian,Zacian (Hero of Many Battles),Fairy,2%,10%,Quick Attack;Metal Claw;Fire Fang;Snarl;,Iron Head;Play Rough;Close Combat;Wild Charge;
Zamazenta,Zamazenta (Hero of Many Battles),Fighting,2%,10%,Quick Attack;Metal Claw;Snarl;Ice Fang;,Iron Head;Moonblast;Close Combat;Crunch;
Zarude,Zarude,Dark;Grass,10%,0%,Bite;Vine Whip;,Dark Pulse;Power Whip;Energy Ball;
